1 2 3 4 5 6 7 8 9 
9 7 5 6 3 4 1 2 8 
7 8 9 5 1 3 4 6 2 
---------382----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 4 3 5 1 2 
7 8 9 5 1 2 4 6 3 
9 7 5 6 3 4 1 2 8 
---------383----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
8 9 6 7 4 3 5 1 2 
9 7 5 6 3 4 1 2 8 
7 8 9 5 1 2 4 6 3 
---------384----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 1 3 4 2 8 
7 8 9 5 3 4 1 6 2 
8 9 6 7 4 2 5 1 3 
---------385----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 1 3 4 2 8 
7 8 9 5 4 2 1 6 3 
8 9 6 7 3 4 5 1 2 
---------386----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 1 3 4 2 8 
8 9 6 7 3 4 5 1 2 
7 8 9 5 4 2 1 6 3 
---------387----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 1 3 4 2 8 
8 9 6 7 4 2 5 1 3 
7 8 9 5 3 4 1 6 2 
---------388----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 3 2 4 1 8 
7 8 9 5 4 3 1 6 2 
8 9 6 7 1 4 5 2 3 
---------389----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 3 2 4 1 8 
8 9 6 7 1 4 5 2 3 
7 8 9 5 4 3 1 6 2 
---------390----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 3 4 1 2 8 
7 8 9 5 1 2 4 6 3 
8 9 6 7 4 3 5 1 2 
---------391----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 3 4 1 2 8 
7 8 9 5 1 3 4 6 2 
8 9 6 7 4 2 5 1 3 
---------392----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 3 4 1 2 8 
8 9 6 7 4 2 5 1 3 
7 8 9 5 1 3 4 6 2 
---------393----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 3 4 1 2 8 
8 9 6 7 4 3 5 1 2 
7 8 9 5 1 2 4 6 3 
---------394----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 4 3 1 2 8 
7 8 9 5 1 2 4 6 3 
8 9 6 7 3 4 5 1 2 
---------395----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 5 6 4 3 1 2 8 
8 9 6 7 3 4 5 1 2 
7 8 9 5 1 2 4 6 3 
---------396----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 1 3 4 2 8 
7 8 9 6 3 4 5 1 2 
8 9 5 7 4 2 1 6 3 
---------397----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 1 3 4 2 8 
7 8 9 6 4 2 5 1 3 
8 9 5 7 3 4 1 6 2 
---------398----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 1 3 4 2 8 
8 9 5 7 3 4 1 6 2 
7 8 9 6 4 2 5 1 3 
---------399----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 1 3 4 2 8 
8 9 5 7 4 2 1 6 3 
7 8 9 6 3 4 5 1 2 
---------400----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 3 2 4 1 8 
7 8 9 6 1 4 5 2 3 
8 9 5 7 4 3 1 6 2 
---------401----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 3 2 4 1 8 
8 9 5 7 4 3 1 6 2 
7 8 9 6 1 4 5 2 3 
---------402----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 3 4 1 2 8 
7 8 9 6 4 2 5 1 3 
8 9 5 7 1 3 4 6 2 
---------403----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 3 4 1 2 8 
7 8 9 6 4 3 5 1 2 
8 9 5 7 1 2 4 6 3 
---------404----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 3 4 1 2 8 
8 9 5 7 1 2 4 6 3 
7 8 9 6 4 3 5 1 2 
---------405----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 3 4 1 2 8 
8 9 5 7 1 3 4 6 2 
7 8 9 6 4 2 5 1 3 
---------406----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 4 3 1 2 8 
7 8 9 6 3 4 5 1 2 
8 9 5 7 1 2 4 6 3 
---------407----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 7 6 5 4 3 1 2 8 
8 9 5 7 1 2 4 6 3 
7 8 9 6 3 4 5 1 2 
---------408----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 1 2 4 6 3 
7 9 6 5 3 4 1 2 8 
8 7 9 6 4 3 5 1 2 
---------409----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 1 2 4 6 3 
7 9 6 5 4 3 1 2 8 
8 7 9 6 3 4 5 1 2 
---------410----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 1 2 4 6 3 
8 7 9 6 3 4 5 1 2 
7 9 6 5 4 3 1 2 8 
---------411----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 1 2 4 6 3 
8 7 9 6 4 3 5 1 2 
7 9 6 5 3 4 1 2 8 
---------412----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 1 3 4 6 2 
7 9 6 5 3 4 1 2 8 
8 7 9 6 4 2 5 1 3 
---------413----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 1 3 4 6 2 
8 7 9 6 4 2 5 1 3 
7 9 6 5 3 4 1 2 8 
---------414----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 3 4 1 6 2 
7 9 6 5 1 3 4 2 8 
8 7 9 6 4 2 5 1 3 
---------415----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 3 4 1 6 2 
8 7 9 6 4 2 5 1 3 
7 9 6 5 1 3 4 2 8 
---------416----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 4 2 1 6 3 
7 9 6 5 1 3 4 2 8 
8 7 9 6 3 4 5 1 2 
---------417----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 4 2 1 6 3 
8 7 9 6 3 4 5 1 2 
7 9 6 5 1 3 4 2 8 
---------418----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 4 3 1 6 2 
7 9 6 5 3 2 4 1 8 
8 7 9 6 1 4 5 2 3 
---------419----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 5 7 4 3 1 6 2 
8 7 9 6 1 4 5 2 3 
7 9 6 5 3 2 4 1 8 
---------420----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 1 4 5 2 3 
7 9 5 6 3 2 4 1 8 
8 7 9 5 4 3 1 6 2 
---------421----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 1 4 5 2 3 
8 7 9 5 4 3 1 6 2 
7 9 5 6 3 2 4 1 8 
---------422----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 3 4 5 1 2 
7 9 5 6 1 3 4 2 8 
8 7 9 5 4 2 1 6 3 
---------423----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 3 4 5 1 2 
7 9 5 6 4 3 1 2 8 
8 7 9 5 1 2 4 6 3 
---------424----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 3 4 5 1 2 
8 7 9 5 1 2 4 6 3 
7 9 5 6 4 3 1 2 8 
---------425----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 3 4 5 1 2 
8 7 9 5 4 2 1 6 3 
7 9 5 6 1 3 4 2 8 
---------426----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 4 2 5 1 3 
7 9 5 6 1 3 4 2 8 
8 7 9 5 3 4 1 6 2 
---------427----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 4 2 5 1 3 
7 9 5 6 3 4 1 2 8 
8 7 9 5 1 3 4 6 2 
---------428----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 4 2 5 1 3 
8 7 9 5 1 3 4 6 2 
7 9 5 6 3 4 1 2 8 
---------429----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 4 2 5 1 3 
8 7 9 5 3 4 1 6 2 
7 9 5 6 1 3 4 2 8 
---------430----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 4 3 5 1 2 
7 9 5 6 3 4 1 2 8 
8 7 9 5 1 2 4 6 3 
---------431----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 3 4 1 
9 8 6 7 4 3 5 1 2 
8 7 9 5 1 2 4 6 3 
7 9 5 6 3 4 1 2 8 
---------432----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 1 4 3 6 2 
8 9 6 7 3 2 5 4 1 
9 7 5 6 4 3 1 2 8 
---------433----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 1 4 3 6 2 
8 9 6 7 4 3 5 2 1 
9 7 5 6 3 2 1 4 8 
---------434----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 1 4 3 6 2 
9 7 5 6 3 2 1 4 8 
8 9 6 7 4 3 5 2 1 
---------435----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 1 4 3 6 2 
9 7 5 6 4 3 1 2 8 
8 9 6 7 3 2 5 4 1 
---------436----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 3 4 1 6 2 
8 9 6 7 4 3 5 2 1 
9 7 5 6 1 2 3 4 8 
---------437----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 3 4 1 6 2 
9 7 5 6 1 2 3 4 8 
8 9 6 7 4 3 5 2 1 
---------438----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 4 2 3 6 1 
8 9 6 7 1 3 5 4 2 
9 7 5 6 3 4 1 2 8 
---------439----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 4 2 3 6 1 
9 7 5 6 3 4 1 2 8 
8 9 6 7 1 3 5 4 2 
---------440----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 4 3 1 6 2 
8 9 6 7 3 2 5 4 1 
9 7 5 6 1 4 3 2 8 
---------441----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 4 3 1 6 2 
8 9 6 7 3 4 5 2 1 
9 7 5 6 1 2 3 4 8 
---------442----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 4 3 1 6 2 
9 7 5 6 1 2 3 4 8 
8 9 6 7 3 4 5 2 1 
---------443----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 5 4 3 1 6 2 
9 7 5 6 1 4 3 2 8 
8 9 6 7 3 2 5 4 1 
---------444----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 1 3 5 4 2 
8 9 5 7 4 2 3 6 1 
9 7 6 5 3 4 1 2 8 
---------445----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 1 3 5 4 2 
9 7 6 5 3 4 1 2 8 
8 9 5 7 4 2 3 6 1 
---------446----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 3 2 5 4 1 
8 9 5 7 1 4 3 6 2 
9 7 6 5 4 3 1 2 8 
---------447----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 3 2 5 4 1 
8 9 5 7 4 3 1 6 2 
9 7 6 5 1 4 3 2 8 
---------448----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 3 2 5 4 1 
9 7 6 5 1 4 3 2 8 
8 9 5 7 4 3 1 6 2 
---------449----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 3 2 5 4 1 
9 7 6 5 4 3 1 2 8 
8 9 5 7 1 4 3 6 2 
---------450----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 3 4 5 2 1 
8 9 5 7 4 3 1 6 2 
9 7 6 5 1 2 3 4 8 
---------451----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 3 4 5 2 1 
9 7 6 5 1 2 3 4 8 
8 9 5 7 4 3 1 6 2 
---------452----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 4 3 5 2 1 
8 9 5 7 1 4 3 6 2 
9 7 6 5 3 2 1 4 8 
---------453----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 4 3 5 2 1 
8 9 5 7 3 4 1 6 2 
9 7 6 5 1 2 3 4 8 
---------454----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 4 3 5 2 1 
9 7 6 5 1 2 3 4 8 
8 9 5 7 3 4 1 6 2 
---------455----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 8 9 6 4 3 5 2 1 
9 7 6 5 3 2 1 4 8 
8 9 5 7 1 4 3 6 2 
---------456----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 9 5 6 1 2 3 4 8 
8 7 9 5 3 4 1 6 2 
9 8 6 7 4 3 5 2 1 
---------457----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 9 5 6 1 2 3 4 8 
8 7 9 5 4 3 1 6 2 
9 8 6 7 3 4 5 2 1 
---------458----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 9 5 6 1 2 3 4 8 
9 8 6 7 3 4 5 2 1 
8 7 9 5 4 3 1 6 2 
---------459----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
7 9 5 6 1 2 3 4 8 
9 8 6 7 4 3 5 2 1 
8 7 9 5 3 4 1 6 2 
---------460----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 2 7 4 1 3 
